== Suppressed Messages ==

# HL7 core warnings
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Location/example2: Location.address: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Location/example3: Location.address: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Location/example8: Location.address: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Location/example9: Location.address: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: MedicationRequest/example0: MedicationRequest.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-localprescriptionidentifier, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: MedicationRequest/example1: MedicationRequest.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-localprescriptionidentifier, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: MedicationRequest/example2: MedicationRequest.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-localprescriptionidentifier, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/5-8631-1: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpio, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/5-8631-1: Organization.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Organization/example0: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpio, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example0: Organization.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Organization/example1: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-australianbusinessnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example2: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpio, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example2: Organization.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-australianbusinessnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example2: Organization.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Organization/example3: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-australianbusinessnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example3: Organization.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Organization/example4: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpio, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example4: Organization.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Organization/example5: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-australianbusinessnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example5: Organization.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Organization/example6: Organization.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-nataaccreditationnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example6: Organization.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-australianregistredbodynumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example6: Organization.identifier[2]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-australianbusinessnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example6: Organization.identifier[3]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-australiancompanynumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example6: Organization.identifier[4]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpio, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example6: Organization.identifier[5]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-paioidentifier, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example6: Organization.identifier[6]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-cspregistrationnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Organization/example6: Organization.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Patient/example0: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-ihi, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example0: Patient.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicarecardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example0: Patient.identifier[2]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-healthcarecardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example1: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-ihi, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example1: Patient.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-dvanumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example2: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicarecardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example4: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicalrecordnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example4: Patient.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Patient/example5: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicarecardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example5: Patient.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Patient/example6: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicalrecordnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example7: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicalrecordnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example7: Patient.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-pensionerconcessioncardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example7: Patient.identifier[2]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-cwlthseniorshealthcardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example7: Patient.identifier[3]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-insurancemembernumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Patient/example7: Patient.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Patient/example8: Patient.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-ihi, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example-sex-and-gender: Practitioner.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpii, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example0: Practitioner.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpii, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example0: Practitioner.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-pbsprescribernumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example0: Practitioner.identifier[2]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-ahpraregistrationnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example0: Practitioner.identifier[3]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-careagencyemployeeidentifier, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example3: Practitioner.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpii, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example3: Practitioner.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-ahpraregistrationnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example4: Practitioner.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpii, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example4: Practitioner.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-ahpraregistrationnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Practitioner/example4: Practitioner.identifier[2]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-ahpraregistrationnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: PractitionerRole/example0: PractitionerRole.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicareprovidernumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: PractitionerRole/example1: PractitionerRole.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-nationalprovideridentifieratorganisation, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: PractitionerRole/example2: PractitionerRole.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-employeenumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: PractitionerRole/example3: PractitionerRole.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicareprovidernumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: PractitionerRole/example4: PractitionerRole.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicareprovidernumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: RelatedPerson/example0: RelatedPerson.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicalrecordnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: RelatedPerson/example1: RelatedPerson.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: RelatedPerson/example2: RelatedPerson.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicarecardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: RelatedPerson/example2: RelatedPerson.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: RelatedPerson/example3: RelatedPerson.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-medicarecardnumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: RelatedPerson/example3: RelatedPerson.address[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address


