== Suppressed Messages ==

# HL7 core warnings
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: /scratch/repo/output/CodeSystem-au-location-physical-type.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-physical-type.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-physical-type.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-physical-type.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-type-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-type.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-type.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-type.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-type.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-type.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-observation-category-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-observation-category.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-observation-category.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-observation-category.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-observation-category.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-observation-category.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0203-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0203.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0203.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0203.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0203.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0203.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0360-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0360.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0360.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0360.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0360.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0360.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0443-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0443.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0443.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0443.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0443.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v2-0443.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v3-ActCode-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v3-ActCode.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v3-ActCode.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v3-ActCode.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v3-ActCode.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-v3-ActCode.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-contact-purpose-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-contact-purpose.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-contact-purpose.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-contact-purpose.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-contact-purpose.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-contact-purpose.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medication-type-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medication-type.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medication-type.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medication-type.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medication-type.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medication-type.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medicine-item-change-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medicine-item-change.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medicine-item-change.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medicine-item-change.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medicine-item-change.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-medicine-item-change.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-mims-external-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-mims-external.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-mims-external.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-mims-external.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-mims-external.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-mims-external.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-name-context-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-name-context.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-name-context.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-name-context.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-name-context.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-name-context.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-pbs-item-external-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-pbs-item-external.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-pbs-item-external.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-pbs-item-external.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-pbs-item-external.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-pbs-item-external.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-source-document-type-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-source-document-type.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-source-document-type.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-source-document-type.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-source-document-type.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-source-document-type.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-type-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-type.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-type.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-type.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-type.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-rsg-type.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-service-provision-conditions-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-service-provision-conditions.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-service-provision-conditions.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
